cssl	atherinomorus_endrachtensis	AeA01001
cssl	salarias_fasciatus	Sfa-ABas_014
cssl	salarias_fasciatus	Sfa-ABas_016
cssl	salarias_fasciatus	Sfa-ABas_017
cssl	salarias_fasciatus	Sfa-ABas_018
cssl	salarias_fasciatus	Sfa-ABas_019
cssl	salarias_fasciatus	Sfa-ABas_020
cssl	salarias_fasciatus	Sfa-ABas_021
cssl	salarias_fasciatus	Sfa-ABas_022
cssl	salarias_fasciatus	Sfa-ABas_023
cssl	salarias_fasciatus	Sfa-ABas_024
cssl	salarias_fasciatus	Sfa-ABas_025
cssl	salarias_fasciatus	Sfa-ABas_026
cssl	salarias_fasciatus	Sfa-ABas_027
cssl	salarias_fasciatus	Sfa-ABas_028
cssl	salarias_fasciatus	Sfa-ABas_029
cssl	salarias_fasciatus	Sfa-ABas_030
cssl	salarias_fasciatus	Sfa-ABas_031
cssl	salarias_fasciatus	Sfa-ABas_032
cssl	salarias_fasciatus	Sfa-ABas_033
cssl	salarias_fasciatus	Sfa-ABas_034
cssl	salarias_fasciatus	Sfa-ABas_035
cssl	salarias_fasciatus	Sfa-CBas_001
cssl	salarias_fasciatus	Sfa-CBas_002
cssl	salarias_fasciatus	Sfa-CBas_003
cssl	salarias_fasciatus	Sfa-CBas_006
cssl	salarias_fasciatus	Sfa-CBas_007
cssl	salarias_fasciatus	Sfa-CBas_008
cssl	salarias_fasciatus	Sfa-CBas_009
cssl	salarias_fasciatus	Sfa-CBas_010
cssl	salarias_fasciatus	Sfa-CBas_014
cssl	salarias_fasciatus	Sfa-CBas_015
cssl	salarias_fasciatus	Sfa-CBas_016
cssl	salarias_fasciatus	Sfa-CBas_017
cssl	salarias_fasciatus	Sfa-CBas_019
cssl	salarias_fasciatus	Sfa-CBas_020
cssl	salarias_fasciatus	Sfa-CBas_021
cssl	salarias_fasciatus	Sfa-CBas_023
cssl	salarias_fasciatus	Sfa-CBas_025
cssl	salarias_fasciatus	Sfa-CBas_026
cssl	salarias_fasciatus	Sfa-CBas_027
cssl	salarias_fasciatus	Sfa-CBas_028
cssl	salarias_fasciatus	Sfa-CBas_029
cssl	salarias_fasciatus	Sfa-CBas_030
cssl	salarias_fasciatus	Sfa-CBas_031
cssl	salarias_fasciatus	Sfa-CBas_032
cssl	salarias_fasciatus	Sfa-CBas_033
cssl	salarias_fasciatus	Sfa-CBas_036
cssl	salarias_fasciatus	Sfa-CBas_039
cssl	salarias_fasciatus	Sfa-CBas_041
cssl	salarias_fasciatus	Sfa-CBas_042
cssl	salarias_fasciatus	Sfa-CBas_043
cssl	salarias_fasciatus	Sfa-CBas_044
cssl	salarias_fasciatus	Sfa-CBas_046
cssl	salarias_fasciatus	Sfa-CBas_048
cssl	salarias_fasciatus	Sfa-CBas_056
cssl	salarias_fasciatus	Sfa-CBas_059
cssl	salarias_fasciatus	Sfa-CBas_061
cssl	salarias_fasciatus	Sfa-CBas_062
cssl	salarias_fasciatus	Sfa-CBas_066
cssl	salarias_fasciatus	Sfa-CBas_067
cssl	salarias_fasciatus	Sfa-CBas_073
cssl	salarias_fasciatus	Sfa-CBas_076
cssl	salarias_fasciatus	Sfa-CBas_078
cssl	salarias_fasciatus	Sfa-CBas_084
cssl	salarias_fasciatus	Sfa-CBas_086
cssl	salarias_fasciatus	Sfa-CBas_088
cssl	salarias_fasciatus	Sfa-CBas_090
cssl	salarias_fasciatus	Sfa-CBas_091
cssl	salarias_fasciatus	Sfa-CBas_092
cssl	salarias_fasciatus	Sfa-CBas_096
cssl	siganus_spinus	Ssp-AAtu_005
cssl	siganus_spinus	Ssp-AAtu_006
cssl	siganus_spinus	Ssp-AAtu_007
cssl	siganus_spinus	Ssp-AAtu_008
cssl	siganus_spinus	Ssp-AAtu_009
cssl	siganus_spinus	Ssp-AAtu_011
cssl	siganus_spinus	Ssp-AAtu_012
cssl	siganus_spinus	Ssp-AAtu_013
cssl	siganus_spinus	Ssp-AAtu_014
cssl	siganus_spinus	Ssp-AAtu_015
cssl	siganus_spinus	Ssp-AAtu_016
cssl	siganus_spinus	Ssp-AAtu_017
cssl	siganus_spinus	Ssp-AAtu_018
cssl	siganus_spinus	Ssp-AAtu_019
cssl	siganus_spinus	Ssp-AAtu_020
cssl	siganus_spinus	Ssp-AAtu_021
cssl	siganus_spinus	Ssp-AAtu_022
cssl	siganus_spinus	Ssp-AAtu_023
cssl	siganus_spinus	Ssp-AAtu_024
cssl	siganus_spinus	Ssp-AAtu_025
cssl	siganus_spinus	Ssp-AAtu_026
cssl	siganus_spinus	Ssp-AAtu_027
cssl	siganus_spinus	Ssp-AAtu_029
cssl	siganus_spinus	Ssp-AAtu_030
cssl	siganus_spinus	Ssp-AAtu_031
cssl	siganus_spinus	Ssp-AAtu_033
cssl	siganus_spinus	Ssp-AAtu_034
cssl	siganus_spinus	Ssp-AAtu_035
cssl	siganus_spinus	Ssp-AAtu_036
cssl	siganus_spinus	Ssp-AAtu_037
cssl	siganus_spinus	Ssp-AAtu_038
cssl	siganus_spinus	Ssp-AAtu_039
cssl	siganus_spinus	Ssp-AAtu_040
cssl	siganus_spinus	Ssp-AAtu_041
cssl	siganus_spinus	Ssp-AAtu_043
cssl	siganus_spinus	Ssp-AAtu_045
cssl	siganus_spinus	Ssp-AAtu_046
cssl	siganus_spinus	Ssp-AAtu_047
cssl	siganus_spinus	Ssp-AAtu_048
cssl	siganus_spinus	Ssp-AAtu_049
cssl	siganus_spinus	Ssp-AAtu_050
cssl	siganus_spinus	Ssp-AAtu_051
cssl	siganus_spinus	Ssp-AAtu_052
cssl	siganus_spinus	Ssp-CGub_004
cssl	siganus_spinus	Ssp-CGub_006
cssl	siganus_spinus	Ssp-CGub_008
cssl	siganus_spinus	Ssp-CGub_009
cssl	siganus_spinus	Ssp-CGub_011
cssl	siganus_spinus	Ssp-CGub_013
cssl	siganus_spinus	Ssp-CGub_014
cssl	siganus_spinus	Ssp-CGub_015
cssl	siganus_spinus	Ssp-CGub_016
cssl	siganus_spinus	Ssp-CGub_021
cssl	siganus_spinus	Ssp-CGub_022
cssl	siganus_spinus	Ssp-CGub_024
cssl	siganus_spinus	Ssp-CGub_027
cssl	siganus_spinus	Ssp-CGub_030
cssl	siganus_spinus	Ssp-CGub_031
cssl	siganus_spinus	Ssp-CGub_032
cssl	siganus_spinus	Ssp-CGub_033
cssl	siganus_spinus	Ssp-CGub_035
cssl	siganus_spinus	Ssp-CGub_036
cssl	siganus_spinus	Ssp-CGub_038
cssl	siganus_spinus	Ssp-CGub_039
cssl	siganus_spinus	Ssp-CGub_040
cssl	siganus_spinus	Ssp-CGub_041
cssl	siganus_spinus	Ssp-CGub_042
cssl	siganus_spinus	Ssp-CGub_043
cssl	siganus_spinus	Ssp-CGub_049
cssl	siganus_spinus	Ssp-CGub_050
cssl	siganus_spinus	Ssp-CGub_051
cssl	siganus_spinus	Ssp-CGub_052
cssl	siganus_spinus	Ssp-CGub_053
cssl	siganus_spinus	Ssp-CGub_054
cssl	siganus_spinus	Ssp-CGub_055
cssl	siganus_spinus	Ssp-CGub_056
cssl	siganus_spinus	Ssp-CGub_057
cssl	siganus_spinus	Ssp-CGub_058
cssl	siganus_spinus	Ssp-CGub_059
cssl	siganus_spinus	Ssp-CGub_061
cssl	siganus_spinus	Ssp-CGub_065
cssl	siganus_spinus	Ssp-CGub_066
cssl	siganus_spinus	Ssp-CGub_067
cssl	siganus_spinus	Ssp-CGub_070
cssl	siganus_spinus	Ssp-CGub_073
cssl	siganus_spinus	Ssp-CGub_076
cssl	siganus_spinus	Ssp-CGub_077
cssl	siganus_spinus	Ssp-CGub_078
cssl	siganus_spinus	Ssp-CGub_080
cssl	siganus_spinus	Ssp-CGub_082
cssl	siganus_spinus	Ssp-CGub_085
cssl	siganus_spinus	Ssp-CGub_089
cssl	siganus_spinus	Ssp-CGub_090
cssl	siganus_spinus	Ssp-CGub_091
cssl	siganus_spinus	Ssp-CGub_092
cssl	siganus_spinus	Ssp-CGub_094
cssl	siganus_spinus	Ssp-CGub_095
cssl	siganus_spinus	Ssp-CGub_096
cssl	spratelloides_delicatulus	SdA01001
cssl	spratelloides_delicatulus	SdA01002
cssl	spratelloides_delicatulus	SdA01003
cssl	spratelloides_delicatulus	SdA01005
cssl	spratelloides_delicatulus	SdA01006
cssl	spratelloides_delicatulus	SdA01007
cssl	spratelloides_delicatulus	SdA01008
cssl	spratelloides_delicatulus	SdA01009
cssl	spratelloides_delicatulus	SdA01010
cssl	spratelloides_delicatulus	SdA01011
cssl	spratelloides_delicatulus	SdA01012
cssl	spratelloides_delicatulus	SdA01013
cssl	spratelloides_delicatulus	SdA01014
cssl	spratelloides_delicatulus	SdA01015
cssl	spratelloides_delicatulus	SdA01016
cssl	spratelloides_delicatulus	SdA01017
cssl	spratelloides_delicatulus	SdA01018
cssl	spratelloides_delicatulus	SdA01019
cssl	spratelloides_delicatulus	SdA01020
cssl	spratelloides_delicatulus	SdA01021
cssl	spratelloides_delicatulus	SdA01022
cssl	spratelloides_delicatulus	SdA01023
cssl	spratelloides_delicatulus	SdA01024
cssl	spratelloides_delicatulus	SdA01025
cssl	spratelloides_delicatulus	SdA01026
cssl	spratelloides_delicatulus	SdA01027
cssl	spratelloides_delicatulus	SdA01028
cssl	spratelloides_delicatulus	SdA01029
cssl	spratelloides_delicatulus	SdA01030
cssl	spratelloides_delicatulus	SdA01031
cssl	spratelloides_delicatulus	SdA01032
cssl	spratelloides_delicatulus	SdA01033
cssl	spratelloides_delicatulus	SdA01034
cssl	spratelloides_delicatulus	SdA01035
cssl	spratelloides_delicatulus	SdA01036
cssl	spratelloides_delicatulus	SdA01037
cssl	spratelloides_delicatulus	SdA01038
cssl	spratelloides_delicatulus	SdA01039
cssl	spratelloides_delicatulus	SdA01040
cssl	spratelloides_delicatulus	SdA01041
cssl	spratelloides_delicatulus	SdA01042
cssl	spratelloides_delicatulus	SdA01043
cssl	spratelloides_delicatulus	SdA01045
cssl	spratelloides_delicatulus	SdA01046
cssl	spratelloides_delicatulus	SdA01047
cssl	spratelloides_delicatulus	SdA01048
cssl	spratelloides_delicatulus	SdA01049
cssl	spratelloides_delicatulus	SdA01050
cssl	spratelloides_delicatulus	SdA01051
cssl	spratelloides_delicatulus	SdA01052
cssl	spratelloides_delicatulus	SdA01053
cssl	spratelloides_delicatulus	SdA01054
cssl	spratelloides_delicatulus	SdA01055
cssl	spratelloides_delicatulus	SdA01056
cssl	spratelloides_delicatulus	SdA01057
cssl	spratelloides_delicatulus	SdA01059
cssl	spratelloides_delicatulus	SdA01060
cssl	spratelloides_delicatulus	SdA01061
cssl	spratelloides_delicatulus	SdA01062
cssl	spratelloides_delicatulus	SdA01063
cssl	spratelloides_delicatulus	SdA01064
cssl	spratelloides_delicatulus	SdA01065
cssl	spratelloides_delicatulus	SdA01066
cssl	spratelloides_delicatulus	SdA01067
cssl	spratelloides_delicatulus	SdA01068
cssl	spratelloides_delicatulus	SdA01069
cssl	spratelloides_delicatulus	SdA01071
cssl	spratelloides_delicatulus	SdA01072
cssl	spratelloides_delicatulus	SdA01073
cssl	spratelloides_delicatulus	SdA01074
cssl	spratelloides_delicatulus	SdA01075
cssl	spratelloides_delicatulus	SdA01076
cssl	spratelloides_delicatulus	SdA01077
cssl	spratelloides_delicatulus	SdA01078
cssl	spratelloides_delicatulus	SdA01079
cssl	spratelloides_delicatulus	SdA01080
cssl	spratelloides_delicatulus	SdA01082
cssl	spratelloides_delicatulus	SdA01083
cssl	spratelloides_delicatulus	SdA01084
cssl	spratelloides_delicatulus	SdA01085
cssl	spratelloides_delicatulus	SdA01086
cssl	spratelloides_delicatulus	SdA01087
cssl	spratelloides_delicatulus	SdA01088
cssl	spratelloides_delicatulus	SdA01089
cssl	spratelloides_delicatulus	SdA01090
cssl	spratelloides_delicatulus	SdA01091
cssl	spratelloides_delicatulus	SdA01092
cssl	spratelloides_delicatulus	SdA01094
cssl	spratelloides_delicatulus	SdA01095
cssl	spratelloides_delicatulus	SdA01096
cssl	spratelloides_delicatulus	SdA02001
cssl	spratelloides_delicatulus	SdA02002
cssl	spratelloides_delicatulus	SdA02003
cssl	spratelloides_delicatulus	SdA02004
cssl	spratelloides_delicatulus	SdA02005
cssl	spratelloides_delicatulus	SdA02006
cssl	spratelloides_delicatulus	SdA02007
cssl	spratelloides_delicatulus	SdA02008
cssl	spratelloides_delicatulus	SdA02009
cssl	spratelloides_delicatulus	SdA02010
cssl	spratelloides_delicatulus	SdA02011
cssl	spratelloides_delicatulus	SdA02012
cssl	spratelloides_delicatulus	SdA02013
cssl	spratelloides_delicatulus	SdA02014
cssl	spratelloides_delicatulus	SdA02015
cssl	spratelloides_delicatulus	SdA02016
cssl	spratelloides_delicatulus	SdA02017
cssl	spratelloides_delicatulus	SdA02019
cssl	spratelloides_delicatulus	SdA02020
cssl	spratelloides_delicatulus	SdA02021
cssl	spratelloides_delicatulus	SdA02022
cssl	spratelloides_delicatulus	SdA02023
cssl	spratelloides_delicatulus	SdA02024
cssl	spratelloides_delicatulus	SdA02025
cssl	spratelloides_delicatulus	SdA02026
cssl	spratelloides_delicatulus	SdA02027
cssl	spratelloides_delicatulus	SdA02030
cssl	spratelloides_delicatulus	SdA02031
cssl	spratelloides_delicatulus	SdA02032
cssl	spratelloides_delicatulus	SdA02033
cssl	spratelloides_delicatulus	SdA02034
cssl	spratelloides_delicatulus	SdA02035
cssl	spratelloides_delicatulus	SdA02036
cssl	spratelloides_delicatulus	SdA02037
cssl	spratelloides_delicatulus	SdA02038
cssl	spratelloides_delicatulus	SdA02039
cssl	spratelloides_delicatulus	SdA02041
cssl	spratelloides_delicatulus	SdA02044
cssl	spratelloides_delicatulus	SdA02045
cssl	spratelloides_delicatulus	SdA02046
cssl	spratelloides_delicatulus	SdA02047
cssl	spratelloides_delicatulus	SdA02048
cssl	spratelloides_delicatulus	SdA02049
cssl	spratelloides_delicatulus	SdA02050
cssl	spratelloides_delicatulus	SdA02051
cssl	spratelloides_delicatulus	SdA02052
cssl	spratelloides_delicatulus	SdA02053
cssl	spratelloides_delicatulus	SdA02054
cssl	spratelloides_delicatulus	SdA02055
cssl	spratelloides_delicatulus	SdA02056
cssl	spratelloides_delicatulus	SdA02057
cssl	spratelloides_delicatulus	SdA02058
cssl	spratelloides_delicatulus	SdA02059
cssl	spratelloides_delicatulus	SdA02060
cssl	spratelloides_delicatulus	SdA02061
cssl	spratelloides_delicatulus	SdA02062
cssl	spratelloides_delicatulus	SdA02063
cssl	spratelloides_delicatulus	SdA02064
cssl	spratelloides_delicatulus	SdA02065
cssl	spratelloides_delicatulus	SdC01001
cssl	spratelloides_delicatulus	SdC01002
cssl	spratelloides_delicatulus	SdC01003
cssl	spratelloides_delicatulus	SdC01004
cssl	spratelloides_delicatulus	SdC01005
cssl	spratelloides_delicatulus	SdC01006
cssl	spratelloides_delicatulus	SdC01007
cssl	spratelloides_delicatulus	SdC01008
cssl	spratelloides_delicatulus	SdC01009
cssl	spratelloides_delicatulus	SdC01010
cssl	spratelloides_delicatulus	SdC01011
cssl	spratelloides_delicatulus	SdC01012
cssl	spratelloides_delicatulus	SdC01013
cssl	spratelloides_delicatulus	SdC01014
cssl	spratelloides_delicatulus	SdC01015
cssl	spratelloides_delicatulus	SdC01016
cssl	spratelloides_delicatulus	SdC01017
cssl	spratelloides_delicatulus	SdC01018
cssl	spratelloides_delicatulus	SdC01020
cssl	spratelloides_delicatulus	SdC01021
cssl	spratelloides_delicatulus	SdC01022
cssl	spratelloides_delicatulus	SdC01023
cssl	spratelloides_delicatulus	SdC01024
cssl	spratelloides_delicatulus	SdC01025
cssl	spratelloides_delicatulus	SdC01026
cssl	spratelloides_delicatulus	SdC01027
cssl	spratelloides_delicatulus	SdC01028
cssl	spratelloides_delicatulus	SdC01029
cssl	spratelloides_delicatulus	SdC01030
cssl	spratelloides_delicatulus	SdC01031
cssl	spratelloides_delicatulus	SdC01032
cssl	spratelloides_delicatulus	SdC01033
cssl	spratelloides_delicatulus	SdC01034
cssl	spratelloides_delicatulus	SdC01035
cssl	spratelloides_delicatulus	SdC01036
cssl	spratelloides_delicatulus	SdC01037
cssl	spratelloides_delicatulus	SdC01038
cssl	spratelloides_delicatulus	SdC01039
cssl	spratelloides_delicatulus	SdC01040
cssl	spratelloides_delicatulus	SdC01041
cssl	spratelloides_delicatulus	SdC01042
cssl	spratelloides_delicatulus	SdC01043
cssl	spratelloides_delicatulus	SdC01044
cssl	spratelloides_delicatulus	SdC01045
cssl	spratelloides_delicatulus	SdC01046
cssl	spratelloides_delicatulus	SdC01047
cssl	spratelloides_delicatulus	SdC01048
cssl	spratelloides_delicatulus	SdC01049
cssl	spratelloides_delicatulus	SdC01050
cssl	spratelloides_delicatulus	SdC01051
cssl	spratelloides_delicatulus	SdC01053
cssl	spratelloides_delicatulus	SdC01054
cssl	spratelloides_delicatulus	SdC01055
cssl	spratelloides_delicatulus	SdC01056
cssl	spratelloides_delicatulus	SdC01057
cssl	spratelloides_delicatulus	SdC01058
cssl	spratelloides_delicatulus	SdC01059
cssl	spratelloides_delicatulus	SdC01060
cssl	spratelloides_delicatulus	SdC01061
cssl	spratelloides_delicatulus	SdC01062
cssl	spratelloides_delicatulus	SdC01063
cssl	spratelloides_delicatulus	SdC01064
cssl	spratelloides_delicatulus	SdC01065
cssl	spratelloides_delicatulus	SdC01066
cssl	spratelloides_delicatulus	SdC01067
cssl	spratelloides_delicatulus	SdC01068
cssl	spratelloides_delicatulus	SdC01069
cssl	spratelloides_delicatulus	SdC01070
cssl	spratelloides_delicatulus	SdC01071
cssl	spratelloides_delicatulus	SdC01072
cssl	spratelloides_delicatulus	SdC01073
cssl	spratelloides_delicatulus	SdC01074
cssl	spratelloides_delicatulus	SdC01075
cssl	spratelloides_delicatulus	SdC01076
cssl	spratelloides_delicatulus	SdC01077
cssl	spratelloides_delicatulus	SdC01079
cssl	spratelloides_delicatulus	SdC01080
cssl	spratelloides_delicatulus	SdC01081
cssl	spratelloides_delicatulus	SdC01082
cssl	spratelloides_delicatulus	SdC01083
cssl	spratelloides_delicatulus	SdC01084
cssl	spratelloides_delicatulus	SdC01085
cssl	spratelloides_delicatulus	SdC01086
cssl	spratelloides_delicatulus	SdC01087
cssl	spratelloides_delicatulus	SdC01088
cssl	spratelloides_delicatulus	SdC01089
cssl	spratelloides_delicatulus	SdC01090
cssl	spratelloides_delicatulus	SdC02001
cssl	spratelloides_delicatulus	SdC02002
cssl	spratelloides_delicatulus	SdC02003
cssl	spratelloides_delicatulus	SdC02004
cssl	spratelloides_delicatulus	SdC02005
cssl	spratelloides_delicatulus	SdC02006
cssl	spratelloides_delicatulus	SdC02007
cssl	spratelloides_delicatulus	SdC02008
cssl	spratelloides_delicatulus	SdC02010
cssl	spratelloides_delicatulus	SdC02013
cssl	spratelloides_delicatulus	SdC02014
cssl	spratelloides_delicatulus	SdC02016
cssl	spratelloides_delicatulus	SdC02018
cssl	spratelloides_delicatulus	SdC02019
cssl	spratelloides_delicatulus	SdC02020
cssl	spratelloides_delicatulus	SdC02022
cssl	spratelloides_delicatulus	SdC02027
cssl	spratelloides_delicatulus	SdC02028
cssl	spratelloides_delicatulus	SdC02029
cssl	spratelloides_delicatulus	SdC02031
cssl	spratelloides_delicatulus	SdC02035
cssl	spratelloides_delicatulus	SdC02036
cssl	spratelloides_delicatulus	SdC02037
cssl	spratelloides_delicatulus	SdC02040
cssl	spratelloides_delicatulus	SdC02041
cssl	spratelloides_delicatulus	SdC02043
cssl	spratelloides_delicatulus	SdC02044
cssl	spratelloides_delicatulus	SdC02045
cssl	spratelloides_delicatulus	SdC02046
cssl	spratelloides_delicatulus	SdC02048
cssl	spratelloides_delicatulus	SdC02050
cssl	spratelloides_delicatulus	SdC02051
cssl	spratelloides_delicatulus	SdC02054
cssl	spratelloides_delicatulus	SdC02056
cssl	spratelloides_delicatulus	SdC02059
cssl	spratelloides_delicatulus	SdC02060
cssl	spratelloides_delicatulus	SdC02063
cssl	spratelloides_delicatulus	SdC02064
cssl	spratelloides_delicatulus	SdC02065
cssl	spratelloides_delicatulus	SdC02066
cssl	spratelloides_delicatulus	SdC02070
cssl	spratelloides_delicatulus	SdC02072
cssl	spratelloides_delicatulus	SdC02074
cssl	spratelloides_delicatulus	SdC02075
cssl	spratelloides_delicatulus	SdC02077
cssl	spratelloides_delicatulus	SdC02078
cssl	spratelloides_delicatulus	SdC02080
cssl	spratelloides_delicatulus	SdC02081
cssl	spratelloides_delicatulus	SdC02082
cssl	spratelloides_delicatulus	SdC02083
cssl	spratelloides_delicatulus	SdC02084
cssl	spratelloides_delicatulus	SdC02087
cssl	spratelloides_delicatulus	SdC02090
cssl	spratelloides_delicatulus	SdC02092
cssl	spratelloides_delicatulus	SdC02093
cssl	spratelloides_delicatulus	SdC02094
cssl	spratelloides_delicatulus	SdC02095
cssl	spratelloides_delicatulus	SdC02096
cssl	spratelloides_delicatulus	Sde-ABul_001
cssl	spratelloides_delicatulus	Sde-ABul_002
cssl	spratelloides_delicatulus	Sde-ABul_003
cssl	spratelloides_delicatulus	Sde-ABul_004
cssl	spratelloides_delicatulus	Sde-ABul_006
cssl	spratelloides_delicatulus	Sde-ABul_007
cssl	spratelloides_delicatulus	Sde-ABul_008
cssl	spratelloides_delicatulus	Sde-ABul_009
cssl	spratelloides_delicatulus	Sde-ABul_011
cssl	spratelloides_delicatulus	Sde-ABul_014
cssl	spratelloides_delicatulus	Sde-ABul_016
cssl	spratelloides_delicatulus	Sde-ABul_017
cssl	spratelloides_delicatulus	Sde-ABul_018
cssl	spratelloides_delicatulus	Sde-ABul_019
cssl	spratelloides_delicatulus	Sde-ABul_020
cssl	spratelloides_delicatulus	Sde-ABul_021
cssl	spratelloides_delicatulus	Sde-ABul_022
