cssl	atherinomorus_endrachtensis	AeA01001
cssl	spratelloides_delicatulus	Sde-ABul_024
cssl	spratelloides_delicatulus	Sde-ABul_027
cssl	spratelloides_delicatulus	Sde-ABul_028
cssl	spratelloides_delicatulus	Sde-ABul_029
cssl	spratelloides_delicatulus	Sde-ABul_030
cssl	spratelloides_delicatulus	Sde-ABul_031
cssl	spratelloides_delicatulus	Sde-ABul_032
cssl	spratelloides_delicatulus	Sde-ABul_034
cssl	spratelloides_delicatulus	Sde-ABul_035
cssl	spratelloides_delicatulus	Sde-ABul_039
cssl	spratelloides_delicatulus	Sde-ABul_040
cssl	spratelloides_delicatulus	Sde-ABul_041
cssl	spratelloides_delicatulus	Sde-ABul_042
cssl	spratelloides_delicatulus	Sde-ABul_043
cssl	spratelloides_delicatulus	Sde-ABul_046
cssl	spratelloides_delicatulus	Sde-ABul_047
cssl	spratelloides_delicatulus	Sde-ABul_049
cssl	spratelloides_delicatulus	Sde-ABul_050
cssl	spratelloides_delicatulus	Sde-ABul_051
cssl	spratelloides_delicatulus	Sde-ABul_052
cssl	spratelloides_delicatulus	Sde-ABul_053
cssl	spratelloides_delicatulus	Sde-ABul_054
cssl	spratelloides_delicatulus	Sde-ABul_055
cssl	spratelloides_delicatulus	Sde-ABul_056
cssl	spratelloides_delicatulus	Sde-ABul_057
cssl	spratelloides_delicatulus	Sde-ABul_058
cssl	spratelloides_delicatulus	Sde-ABul_059
cssl	spratelloides_delicatulus	Sde-ABul_060
cssl	spratelloides_delicatulus	Sde-ABul_061
cssl	spratelloides_delicatulus	Sde-ABul_062
cssl	spratelloides_delicatulus	Sde-ABul_063
cssl	spratelloides_delicatulus	Sde-ABul_065
cssl	spratelloides_delicatulus	Sde-ABul_066
cssl	spratelloides_delicatulus	Sde-ABul_067
cssl	spratelloides_delicatulus	Sde-ABul_068
cssl	spratelloides_delicatulus	Sde-ABul_069
cssl	spratelloides_delicatulus	Sde-ABul_070
cssl	spratelloides_delicatulus	Sde-ABul_071
cssl	spratelloides_delicatulus	Sde-ABul_072
cssl	spratelloides_delicatulus	Sde-ABul_073
cssl	spratelloides_delicatulus	Sde-ABul_074
cssl	spratelloides_delicatulus	Sde-ABul_075
cssl	spratelloides_delicatulus	Sde-ABul_076
cssl	spratelloides_delicatulus	Sde-ABul_077
cssl	spratelloides_delicatulus	Sde-ABul_078
cssl	spratelloides_delicatulus	Sde-ABul_079
cssl	spratelloides_delicatulus	Sde-ABul_080
cssl	spratelloides_delicatulus	Sde-ABul_081
cssl	spratelloides_delicatulus	Sde-ABul_082
cssl	spratelloides_delicatulus	Sde-ABul_083
cssl	spratelloides_delicatulus	Sde-ABul_085
cssl	spratelloides_delicatulus	Sde-ABul_086
cssl	spratelloides_delicatulus	Sde-ABul_087
cssl	spratelloides_delicatulus	Sde-ABul_089
cssl	spratelloides_delicatulus	Sde-ABul_090
cssl	spratelloides_delicatulus	Sde-ABul_091
cssl	spratelloides_delicatulus	Sde-ABul_092
cssl	spratelloides_delicatulus	Sde-ABul_093
cssl	spratelloides_delicatulus	Sde-ABul_094
cssl	spratelloides_delicatulus	Sde-ABul_095
cssl	spratelloides_delicatulus	Sde-ABul_096
cssl	spratelloides_delicatulus	Sde-AGui_001
cssl	spratelloides_delicatulus	Sde-AGui_002
cssl	spratelloides_delicatulus	Sde-AGui_003
cssl	spratelloides_delicatulus	Sde-AGui_004
cssl	spratelloides_delicatulus	Sde-AGui_005
cssl	spratelloides_delicatulus	Sde-AGui_006
cssl	spratelloides_delicatulus	Sde-AGui_007
cssl	spratelloides_delicatulus	Sde-AGui_008
cssl	spratelloides_delicatulus	Sde-AGui_009
cssl	spratelloides_delicatulus	Sde-AGui_010
cssl	spratelloides_delicatulus	Sde-AGui_011
cssl	spratelloides_delicatulus	Sde-AGui_012
cssl	spratelloides_delicatulus	Sde-AGui_013
cssl	spratelloides_delicatulus	Sde-AGui_014
cssl	spratelloides_delicatulus	Sde-AGui_015
cssl	spratelloides_delicatulus	Sde-AGui_016
cssl	spratelloides_delicatulus	Sde-AGui_017
cssl	spratelloides_delicatulus	Sde-AGui_018
cssl	spratelloides_delicatulus	Sde-AGui_019
cssl	spratelloides_delicatulus	Sde-AGui_020
cssl	spratelloides_delicatulus	Sde-AGui_021
cssl	spratelloides_delicatulus	Sde-AGui_022
cssl	spratelloides_delicatulus	Sde-AGui_023
cssl	spratelloides_delicatulus	Sde-AGui_024
cssl	spratelloides_delicatulus	Sde-AGui_025
cssl	spratelloides_delicatulus	Sde-AGui_026
cssl	spratelloides_delicatulus	Sde-AGui_027
cssl	spratelloides_delicatulus	Sde-AGui_028
cssl	spratelloides_delicatulus	Sde-AGui_029
cssl	spratelloides_delicatulus	Sde-AGui_030
cssl	spratelloides_delicatulus	Sde-AGui_031
cssl	spratelloides_delicatulus	Sde-AGui_032
cssl	spratelloides_delicatulus	Sde-AGui_033
cssl	spratelloides_delicatulus	Sde-AGui_034
cssl	spratelloides_delicatulus	Sde-AGui_035
cssl	spratelloides_delicatulus	Sde-AMar_055
cssl	spratelloides_delicatulus	Sde-AMar_061
cssl	spratelloides_delicatulus	Sde-AMat_002
cssl	spratelloides_delicatulus	Sde-AMat_005
cssl	spratelloides_delicatulus	Sde-ATum_001
cssl	spratelloides_delicatulus	Sde-ATum_002
cssl	spratelloides_delicatulus	Sde-ATum_003
cssl	spratelloides_delicatulus	Sde-ATum_004
cssl	spratelloides_delicatulus	Sde-ATum_007
cssl	spratelloides_delicatulus	Sde-ATum_008
cssl	spratelloides_delicatulus	Sde-ATum_009
cssl	spratelloides_delicatulus	Sde-ATum_010
cssl	spratelloides_delicatulus	Sde-ATum_011
cssl	spratelloides_delicatulus	Sde-ATum_012
cssl	spratelloides_delicatulus	Sde-ATum_013
cssl	spratelloides_delicatulus	Sde-ATum_014
cssl	spratelloides_delicatulus	Sde-ATum_017
cssl	spratelloides_delicatulus	Sde-ATum_018
cssl	spratelloides_delicatulus	Sde-ATum_019
cssl	spratelloides_delicatulus	Sde-ATum_020
cssl	spratelloides_delicatulus	Sde-ATum_021
cssl	spratelloides_delicatulus	Sde-ATum_022
cssl	spratelloides_delicatulus	Sde-ATum_023
cssl	spratelloides_delicatulus	Sde-ATum_024
cssl	spratelloides_delicatulus	Sde-ATum_025
cssl	spratelloides_delicatulus	Sde-ATum_026
cssl	spratelloides_delicatulus	Sde-ATum_027
cssl	spratelloides_delicatulus	Sde-ATum_029
cssl	spratelloides_delicatulus	Sde-ATum_030
cssl	spratelloides_delicatulus	Sde-ATum_031
cssl	spratelloides_delicatulus	Sde-ATum_032
cssl	spratelloides_delicatulus	Sde-ATum_033
cssl	spratelloides_delicatulus	Sde-ATum_034
cssl	spratelloides_delicatulus	Sde-ATum_035
cssl	spratelloides_delicatulus	Sde-ATum_037
cssl	spratelloides_delicatulus	Sde-ATum_038
cssl	spratelloides_delicatulus	Sde-ATum_039
cssl	spratelloides_delicatulus	Sde-ATum_040
cssl	spratelloides_delicatulus	Sde-ATum_041
cssl	spratelloides_delicatulus	Sde-ATum_042
cssl	spratelloides_delicatulus	Sde-ATum_043
cssl	spratelloides_delicatulus	Sde-ATum_044
cssl	spratelloides_delicatulus	Sde-ATum_045
cssl	spratelloides_delicatulus	Sde-ATum_047
cssl	spratelloides_delicatulus	Sde-ATum_048
cssl	spratelloides_delicatulus	Sde-CHam_014
cssl	spratelloides_delicatulus	Sde-CHam_077
cssl	spratelloides_delicatulus	Sde-CJol_006
cssl	spratelloides_delicatulus	Sde-CJol_012
cssl	spratelloides_delicatulus	Sde-CJol_014
cssl	spratelloides_delicatulus	Sde-CJol_015
cssl	spratelloides_delicatulus	Sde-CJol_020
cssl	spratelloides_delicatulus	Sde-CJol_022
cssl	spratelloides_delicatulus	Sde-CJol_024
cssl	spratelloides_delicatulus	Sde-CJol_026
cssl	spratelloides_delicatulus	Sde-CJol_027
cssl	spratelloides_delicatulus	Sde-CJol_028
cssl	spratelloides_delicatulus	Sde-CJol_029
cssl	spratelloides_delicatulus	Sde-CJol_030
cssl	spratelloides_delicatulus	Sde-CJol_031
cssl	spratelloides_delicatulus	Sde-CJol_032
cssl	spratelloides_delicatulus	Sde-CJol_033
cssl	spratelloides_delicatulus	Sde-CJol_034
cssl	spratelloides_delicatulus	Sde-CJol_035
cssl	spratelloides_delicatulus	Sde-CJol_038
cssl	spratelloides_delicatulus	Sde-CJol_039
cssl	spratelloides_delicatulus	Sde-CJol_040
cssl	spratelloides_delicatulus	Sde-CJol_041
cssl	spratelloides_delicatulus	Sde-CJol_042
cssl	spratelloides_delicatulus	Sde-CJol_043
cssl	spratelloides_delicatulus	Sde-CJol_044
cssl	spratelloides_delicatulus	Sde-CJol_045
cssl	spratelloides_delicatulus	Sde-CJol_046
cssl	spratelloides_delicatulus	Sde-CJol_047
cssl	spratelloides_delicatulus	Sde-CJol_048
cssl	spratelloides_delicatulus	Sde-CJol_050
cssl	spratelloides_delicatulus	Sde-CJol_051
cssl	spratelloides_delicatulus	Sde-CJol_053
cssl	spratelloides_delicatulus	Sde-CJol_054
cssl	spratelloides_delicatulus	Sde-CJol_055
cssl	spratelloides_delicatulus	Sde-CJol_056
cssl	spratelloides_delicatulus	Sde-CJol_057
cssl	spratelloides_delicatulus	Sde-CJol_058
cssl	spratelloides_delicatulus	Sde-CJol_059
cssl	spratelloides_delicatulus	Sde-CJol_060
cssl	spratelloides_delicatulus	Sde-CJol_062
cssl	spratelloides_delicatulus	Sde-CJol_064
cssl	spratelloides_delicatulus	Sde-CJol_065
cssl	spratelloides_delicatulus	Sde-CJol_067
cssl	spratelloides_delicatulus	Sde-CJol_068
cssl	spratelloides_delicatulus	Sde-CJol_069
cssl	spratelloides_delicatulus	Sde-CJol_070
cssl	spratelloides_delicatulus	Sde-CJol_071
cssl	spratelloides_delicatulus	Sde-CJol_072
cssl	spratelloides_delicatulus	Sde-CJol_074
cssl	spratelloides_delicatulus	Sde-CJol_075
cssl	spratelloides_delicatulus	Sde-CJol_076
cssl	spratelloides_delicatulus	Sde-CJol_077
cssl	spratelloides_delicatulus	Sde-CJol_078
cssl	spratelloides_delicatulus	Sde-CJol_079
cssl	spratelloides_delicatulus	Sde-CJol_080
cssl	spratelloides_delicatulus	Sde-CJol_083
cssl	spratelloides_delicatulus	Sde-CJol_084
cssl	spratelloides_delicatulus	Sde-CJol_086
cssl	spratelloides_delicatulus	Sde-CJol_088
cssl	spratelloides_delicatulus	Sde-CJol_089
cssl	spratelloides_delicatulus	Sde-CJol_090
cssl	spratelloides_delicatulus	Sde-CJol_091
cssl	spratelloides_delicatulus	Sde-CJol_092
cssl	spratelloides_delicatulus	Sde-CJol_094
cssl	spratelloides_delicatulus	Sde-CJol_096
cssl	spratelloides_delicatulus	Sde-CMat_055
cssl	spratelloides_delicatulus	Sde-CMat_061
cssl	spratelloides_delicatulus	Sde-CTum_001
cssl	spratelloides_delicatulus	Sde-CTum_002
cssl	spratelloides_delicatulus	Sde-CTum_003
cssl	spratelloides_delicatulus	Sde-CTum_004
cssl	spratelloides_delicatulus	Sde-CTum_005
cssl	spratelloides_delicatulus	Sde-CTum_006
cssl	spratelloides_delicatulus	Sde-CTum_007
cssl	spratelloides_delicatulus	Sde-CTum_008
cssl	spratelloides_delicatulus	Sde-CTum_009
cssl	spratelloides_delicatulus	Sde-CTum_010
cssl	spratelloides_delicatulus	Sde-CTum_011
cssl	spratelloides_delicatulus	Sde-CTum_012
cssl	spratelloides_delicatulus	Sde-CTum_013
cssl	spratelloides_delicatulus	Sde-CTum_014
cssl	spratelloides_delicatulus	Sde-CTum_015
cssl	spratelloides_delicatulus	Sde-CTum_016
cssl	spratelloides_delicatulus	Sde-CTum_017
cssl	spratelloides_delicatulus	Sde-CTum_018
cssl	spratelloides_delicatulus	Sde-CTum_019
cssl	spratelloides_delicatulus	Sde-CTum_020
cssl	spratelloides_delicatulus	Sde-CTum_021
cssl	spratelloides_delicatulus	Sde-CTum_022
cssl	spratelloides_delicatulus	Sde-CTum_023
cssl	spratelloides_delicatulus	Sde-CTum_024
cssl	spratelloides_delicatulus	Sde-CTum_025
cssl	spratelloides_delicatulus	Sde-CTum_026
cssl	spratelloides_delicatulus	Sde-CTum_027
cssl	spratelloides_delicatulus	Sde-CTum_028
cssl	spratelloides_delicatulus	Sde-CTum_029
cssl	spratelloides_delicatulus	Sde-CTum_030
cssl	spratelloides_delicatulus	Sde-CTum_031
cssl	spratelloides_delicatulus	Sde-CTum_032
cssl	spratelloides_delicatulus	Sde-CTum_033
cssl	spratelloides_delicatulus	Sde-CTum_034
cssl	spratelloides_delicatulus	Sde-CTum_035
cssl	spratelloides_delicatulus	Sde-CTum_036
cssl	spratelloides_delicatulus	Sde-CTum_037
cssl	spratelloides_delicatulus	Sde-CTum_038
cssl	spratelloides_delicatulus	Sde-CTum_039
cssl	spratelloides_delicatulus	Sde-CTum_040
cssl	spratelloides_delicatulus	Sde-CTum_041
cssl	spratelloides_delicatulus	Sde-CTum_042
cssl	spratelloides_delicatulus	Sde-CTum_043
cssl	spratelloides_delicatulus	Sde-CTum_044
cssl	spratelloides_delicatulus	Sde-CTum_045
cssl	spratelloides_delicatulus	Sde-CTum_046
cssl	spratelloides_delicatulus	Sde-CTum_047
cssl	spratelloides_delicatulus	Sde-CTum_048
cssl	spratelloides_delicatulus	Sde-CTum_049
cssl	spratelloides_delicatulus	Sde-CTum_050
cssl	spratelloides_delicatulus	Sde-CTum_051
cssl	spratelloides_delicatulus	Sde-CTum_052
cssl	spratelloides_delicatulus	Sde-CTum_053
cssl	spratelloides_delicatulus	Sde-CTum_054
cssl	spratelloides_delicatulus	Sde-CTum_055
cssl	spratelloides_delicatulus	Sde-CTum_056
cssl	spratelloides_delicatulus	Sde-CTum_057
cssl	spratelloides_delicatulus	Sde-CTum_058
cssl	spratelloides_delicatulus	Sde-CTum_059
cssl	spratelloides_delicatulus	Sde-CTum_060
cssl	spratelloides_delicatulus	Sde-CTum_061
cssl	spratelloides_delicatulus	Sde-CTum_062
cssl	spratelloides_delicatulus	Sde-CTum_063
cssl	spratelloides_delicatulus	Sde-CTum_064
cssl	spratelloides_delicatulus	Sde-CVal_001
cssl	spratelloides_delicatulus	Sde-CVal_002
cssl	spratelloides_delicatulus	Sde-CVal_003
cssl	spratelloides_delicatulus	Sde-CVal_004
cssl	spratelloides_delicatulus	Sde-CVal_005
cssl	spratelloides_delicatulus	Sde-CVal_007
cssl	spratelloides_delicatulus	Sde-CVal_008
cssl	spratelloides_delicatulus	Sde-CVal_009
cssl	spratelloides_delicatulus	Sde-CVal_010
cssl	spratelloides_delicatulus	Sde-CVal_011
cssl	spratelloides_delicatulus	Sde-CVal_012
cssl	spratelloides_delicatulus	Sde-CVal_013
cssl	spratelloides_delicatulus	Sde-CVal_014
cssl	spratelloides_delicatulus	Sde-CVal_015
cssl	spratelloides_delicatulus	Sde-CVal_016
cssl	spratelloides_delicatulus	Sde-CVal_020
cssl	spratelloides_delicatulus	Sde-CVal_021
cssl	spratelloides_delicatulus	Sde-CVal_022
cssl	spratelloides_delicatulus	Sde-CVal_023
cssl	spratelloides_delicatulus	Sde-CVal_024
cssl	spratelloides_delicatulus	Sde-CVal_025
cssl	spratelloides_delicatulus	Sde-CVal_027
cssl	spratelloides_delicatulus	Sde-CVal_028
cssl	spratelloides_delicatulus	Sde-CVal_029
cssl	spratelloides_delicatulus	Sde-CVal_030
cssl	spratelloides_delicatulus	Sde-CVal_032
cssl	spratelloides_delicatulus	Sde-CVal_033
cssl	spratelloides_delicatulus	Sde-CVal_034
cssl	spratelloides_delicatulus	Sde-CVal_035
cssl	spratelloides_delicatulus	Sde-CVal_038
cssl	spratelloides_delicatulus	Sde-CVal_040
cssl	spratelloides_delicatulus	Sde-CVal_044
cssl	spratelloides_delicatulus	Sde-CVal_047
cssl	spratelloides_delicatulus	Sde-CVal_049
cssl	spratelloides_delicatulus	Sde-CVal_051
cssl	spratelloides_delicatulus	Sde-CVal_053
cssl	spratelloides_delicatulus	Sde-CVal_056
cssl	spratelloides_delicatulus	Sde-CVal_057
cssl	spratelloides_delicatulus	Sde-CVal_058
cssl	spratelloides_delicatulus	Sde-CVal_059
cssl	spratelloides_delicatulus	Sde-CVal_060
cssl	spratelloides_delicatulus	Sde-CVal_061
cssl	spratelloides_delicatulus	Sde-CVal_063
cssl	spratelloides_delicatulus	Sde-CVal_068
cssl	spratelloides_delicatulus	Sde-CVal_071
cssl	spratelloides_delicatulus	Sde-CVal_073
cssl	spratelloides_delicatulus	Sde-CVal_074
cssl	spratelloides_delicatulus	Sde-CVal_077
cssl	spratelloides_delicatulus	Sde-CVal_080
cssl	spratelloides_delicatulus	Sde-CVal_081
cssl	spratelloides_delicatulus	Sde-CVal_082
cssl	spratelloides_delicatulus	Sde-CVal_083
cssl	spratelloides_delicatulus	Sde-CVal_084
cssl	spratelloides_delicatulus	Sde-CVal_085
cssl	spratelloides_delicatulus	Sde-CVal_086
cssl	spratelloides_delicatulus	Sde-CVal_087
cssl	spratelloides_delicatulus	Sde-CVal_089
cssl	spratelloides_delicatulus	Sde-CVal_090
cssl	spratelloides_delicatulus	Sde-CVal_091
cssl	spratelloides_delicatulus	Sde-CVal_092
cssl	spratelloides_delicatulus	Sde-CVal_093
cssl	spratelloides_delicatulus	Sde-CVal_094
cssl	spratelloides_delicatulus	Sde-CVal_095
cssl	spratelloides_delicatulus	Sde-CVal_096
cssl	taeniamia_biguttata	Tbi-ARos_001
cssl	taeniamia_biguttata	Tbi-ARos_002
cssl	taeniamia_biguttata	Tbi-ARos_003
cssl	taeniamia_biguttata	Tbi-ARos_004
cssl	taeniamia_biguttata	Tbi-ARos_005
cssl	taeniamia_biguttata	Tbi-ARos_006
cssl	taeniamia_biguttata	Tbi-ARos_007
cssl	taeniamia_biguttata	Tbi-ARos_008
cssl	taeniamia_biguttata	Tbi-ARos_009
cssl	taeniamia_biguttata	Tbi-ARos_010
cssl	taeniamia_biguttata	Tbi-ARos_011
cssl	taeniamia_biguttata	Tbi-ARos_012
cssl	taeniamia_biguttata	Tbi-ARos_013
cssl	taeniamia_biguttata	Tbi-ARos_014
cssl	taeniamia_biguttata	Tbi-ARos_015
cssl	taeniamia_biguttata	Tbi-ARos_016
cssl	taeniamia_biguttata	Tbi-ARos_017
cssl	taeniamia_biguttata	Tbi-ARos_018
cssl	taeniamia_biguttata	Tbi-ARos_019
cssl	taeniamia_biguttata	Tbi-ARos_020
cssl	taeniamia_biguttata	Tbi-ARos_021
cssl	taeniamia_biguttata	Tbi-ARos_022
cssl	taeniamia_biguttata	Tbi-ARos_023
cssl	taeniamia_biguttata	Tbi-ARos_024
cssl	taeniamia_biguttata	Tbi-ARos_025
cssl	taeniamia_biguttata	Tbi-ARos_026
cssl	taeniamia_biguttata	Tbi-ARos_028
cssl	taeniamia_biguttata	Tbi-ARos_029
cssl	taeniamia_biguttata	Tbi-ARos_030
cssl	taeniamia_biguttata	Tbi-ARos_032
cssl	taeniamia_biguttata	Tbi-ARos_033
cssl	taeniamia_biguttata	Tbi-CJos_001
cssl	taeniamia_biguttata	Tbi-CJos_004
cssl	taeniamia_biguttata	Tbi-CJos_005
cssl	taeniamia_biguttata	Tbi-CJos_006
cssl	taeniamia_biguttata	Tbi-CJos_007
cssl	taeniamia_biguttata	Tbi-CJos_008
cssl	taeniamia_biguttata	Tbi-CJos_009
cssl	taeniamia_biguttata	Tbi-CJos_010
cssl	taeniamia_biguttata	Tbi-CJos_011
cssl	taeniamia_biguttata	Tbi-CJos_012
cssl	taeniamia_biguttata	Tbi-CJos_013
cssl	taeniamia_biguttata	Tbi-CJos_014
cssl	taeniamia_biguttata	Tbi-CJos_015
cssl	taeniamia_biguttata	Tbi-CJos_016
cssl	taeniamia_biguttata	Tbi-CJos_017
cssl	taeniamia_biguttata	Tbi-CJos_018
cssl	taeniamia_biguttata	Tbi-CJos_020
cssl	taeniamia_biguttata	Tbi-CJos_022
cssl	taeniamia_biguttata	Tbi-CJos_023
cssl	taeniamia_biguttata	Tbi-CJos_025
cssl	taeniamia_biguttata	Tbi-CJos_026
cssl	taeniamia_biguttata	Tbi-CJos_027
cssl	taeniamia_biguttata	Tbi-CJos_028
cssl	taeniamia_biguttata	Tbi-CJos_029
cssl	taeniamia_biguttata	Tbi-CJos_030
cssl	taeniamia_biguttata	Tbi-CJos_031
cssl	taeniamia_biguttata	Tbi-CJos_032
cssl	taeniamia_biguttata	Tbi-CJos_033
cssl	taeniamia_biguttata	Tbi-CJos_034
cssl	taeniamia_biguttata	Tbi-CJos_035
cssl	taeniamia_biguttata	Tbi-CJos_036
cssl	taeniamia_biguttata	Tbi-CJos_037
cssl	taeniamia_biguttata	Tbi-CJos_038
cssl	taeniamia_biguttata	Tbi-CJos_039
cssl	taeniamia_biguttata	Tbi-CJos_040
cssl	taeniamia_biguttata	Tbi-CJos_041
cssl	taeniamia_biguttata	Tbi-CJos_042
cssl	taeniamia_biguttata	Tbi-CJos_043
cssl	taeniamia_biguttata	Tbi-CJos_044
cssl	taeniamia_biguttata	Tbi-CJos_046
cssl	taeniamia_biguttata	Tbi-CJos_048
cssl	taeniamia_biguttata	Tbi-CJos_052
cssl	taeniamia_biguttata	Tbi-CJos_053
cssl	taeniamia_biguttata	Tbi-CJos_055
cssl	taeniamia_biguttata	Tbi-CJos_056
cssl	taeniamia_biguttata	Tbi-CJos_057
cssl	taeniamia_biguttata	Tbi-CJos_059
cssl	taeniamia_biguttata	Tbi-CJos_060
cssl	taeniamia_biguttata	Tbi-CJos_067
cssl	taeniamia_biguttata	Tbi-CJos_068
cssl	taeniamia_biguttata	Tbi-CJos_070
cssl	taeniamia_biguttata	Tbi-CJos_071
cssl	taeniamia_biguttata	Tbi-CJos_072
cssl	taeniamia_biguttata	Tbi-CJos_073
cssl	taeniamia_biguttata	Tbi-CJos_080
cssl	taeniamia_biguttata	Tbi-CJos_081
cssl	taeniamia_biguttata	Tbi-CJos_085
cssl	taeniamia_biguttata	Tbi-CJos_086
cssl	taeniamia_biguttata	Tbi-CJos_087
cssl	taeniamia_biguttata	Tbi-CJos_091
cssl	taeniamia_biguttata	Tbi-CJos_092
cssl	taeniamia_biguttata	Tbi-CJos_093
cssl	taeniamia_biguttata	Tbi-CJos_095
